Filename,Label,Contrast0,Contrast45,Contrast90,Contrast135,Homogeneity0,Homogeneity45,Homogeneity90,Homogeneity135,Dissimilarity0,Dissimilarity45,Dissimilarity90,Dissimilarity135,Entropy0,Entropy45,Entropy90,Entropy135,ASM0,ASM45,ASM90,ASM135,Energy0,Energy45,Energy90,Energy135,Correlation0,Correlation45,Correlation90,Correlation135
Agaricus_bisporus1.png,Agaricus_bisporus,199.01818181818186,405.2290582593613,254.1410101010101,386.35220895826956,0.7249463595618258,0.6770677669078181,0.7035120872053434,0.6810844727221287,4.235151515151515,6.315273951637588,4.96161616161616,6.2201816141210085,3.928594684213809,4.138495196963619,4.01799238640592,4.102655824081433,0.21220785123966948,0.19382584152103657,0.20586691664115894,0.19820787096544365,0.4606602340550674,0.44025656329126606,0.45372559619351316,0.4452054255795224,0.9744271237008282,0.9483084319790285,0.9673756348148299,0.9507163884663059
Agaricus_bisporus12.png,Agaricus_bisporus,74.9250505050505,147.43679216406488,104.5159595959596,170.32608917457404,0.9266755823775935,0.9228763091079263,0.9209089092625494,0.9128021723171132,1.2381818181818185,1.8079787776757477,1.6066666666666667,2.1997755331088666,1.0167518296471543,1.053643719097206,1.0358510323083387,1.0676327147366793,0.8062150392817061,0.7992531168227525,0.8031354453627183,0.7997928286210556,0.8978947818545925,0.8940095731158322,0.8961782441918116,0.894311371179555,0.9845005661772815,0.9697800295850633,0.9783792177882308,0.9650884334893846
Agaricus_bisporus15.png,Agaricus_bisporus,36.13737373737373,56.423018059381704,39.22262626262626,72.6878889909193,0.8685807860674923,0.8496524952560539,0.8756197329468053,0.8462672373786813,1.4141414141414137,1.8004285277012553,1.311313131313131,2.0202020202020203,2.137117623081931,2.2180432446789613,2.1145047722062724,2.2329687228191712,0.4887851596775838,0.48010896901393557,0.49254565860626465,0.47854222296842575,0.6991317184033233,0.6928989601766881,0.7018159720370182,0.6917674630744248,0.980904062712227,0.9704458214982364,0.9792748844856564,0.9619263392842061
Agaricus_bisporus18.png,Agaricus_bisporus,240.32636363636368,740.2473217018671,457.66717171717175,510.1801856953372,0.5184518615050441,0.4512345721119271,0.48644537932340315,0.46031323771194066,6.306565656565657,11.06029996939088,8.193838383838385,9.16886032037547,6.203584157173446,6.50734309267844,6.330647722616191,6.423690989205779,0.07538702173247634,0.06502924679022976,0.07162512498724624,0.06953324217950892,0.2745669713065946,0.25500832690371067,0.26762870733022315,0.2636915663791865,0.9797622978296536,0.9376172560870175,0.9613999880813087,0.9570056669701427
Agaricus_bisporus20.png,Agaricus_bisporus,347.04121212121214,684.3789409243954,397.4670707070707,599.6639118457302,0.40136939671096766,0.3287392874795268,0.3959806553228252,0.3240161176329849,9.227878787878788,13.518212427303336,9.867878787878789,13.21538618508316,7.226094676511082,7.51159284284933,7.2724768704941765,7.518301584872667,0.039563228242016135,0.034789104526886404,0.03746932455871849,0.0352836048111422,0.19890507344463623,0.18651837584239897,0.19356994745754955,0.1878393058205396,0.9576380476042915,0.9158346808747851,0.9512456354504355,0.9262529842893775
Agaricus_bisporus23.png,Agaricus_bisporus,63.214949494949494,98.98438934802572,65.8220202020202,121.98694010815221,0.7755847769594585,0.7468436674150809,0.7735114833842358,0.7298163320915315,2.296565656565657,2.91786552392613,2.238787878787879,3.4094480155086218,3.1822495399431134,3.2769531645958976,3.1691629556578516,3.3235148570139987,0.41618889909192935,0.41140885021997947,0.42113015508621565,0.41125301467783515,0.6451270410484506,0.6414116074877189,0.6489454176479064,0.6412901174022839,0.9847830772744978,0.9763575207188817,0.9841602475093427,0.9708633480181029
Agaricus_bisporus24.png,Agaricus_bisporus,262.84787878787876,397.74390368329745,244.64525252525254,460.0567289052136,0.7514372343118717,0.7314851712139465,0.7441560586349244,0.7206503351142364,4.596565656565656,6.0536679930619295,4.498383838383839,6.5460667278849085,3.175542602990322,3.274527636325179,3.1828410466323644,3.3008987450096363,0.4471623915926946,0.4382358354788498,0.4462209468421588,0.43715505855578124,0.6687020200303679,0.6619938334145189,0.6679977146983055,0.6611770251269937,0.9792842436517619,0.9688461532674815,0.9807188421438384,0.963965414207859
Agaricus_bisporus25.png,Agaricus_bisporus,137.72757575757578,254.94123048668504,140.91090909090903,228.08988878685852,0.833552781960492,0.8237735929479695,0.8451489312297965,0.8195086430440297,2.867373737373738,3.804815835118866,2.693737373737373,3.726660544842363,2.334497017585379,2.384825247453485,2.290438574350963,2.3950745581025417,0.5256308795020918,0.5216202959244023,0.5299591011121315,0.517565063590052,0.7250040548176898,0.7222328543651294,0.7279828989146184,0.7194199493967707,0.9800036368764947,0.9633021397632668,0.9795448664987652,0.9671672924613529
Agaricus_bisporus28.png,Agaricus_bisporus,83.39060606060609,107.5741250892766,55.9611111111111,120.78349148046118,0.5369779267264241,0.4499167747384764,0.5364086731984404,0.4498317788814038,3.8562626262626276,5.169064381185593,3.6895959595959598,5.17426793184369,6.334704748509307,6.57690946414087,6.299784868680062,6.595437113879877,0.023740235690235704,0.022507156780715746,0.025236935006631975,0.02221884098810696,0.15407866721332875,0.1500238540390019,0.15886137040398454,0.14905985706455968,0.9753338286823424,0.9680890338169706,0.9834163643652988,0.9641724970833896
Agaricus_bisporus29.png,Agaricus_bisporus,103.24767676767678,180.18079787776756,119.35333333333334,220.07305377002348,0.8444758785497659,0.8188937029226737,0.8365474520910218,0.819588642805168,2.154343434343435,3.1025405570860114,2.270303030303031,3.1825323946536073,2.3428671078190377,2.438225553193321,2.3569360661804124,2.434048988619783,0.5384590909090912,0.5290447750246223,0.537238133863892,0.5283668781843057,0.7337977179775712,0.7273546418526676,0.7329653019508441,0.7268884908872238,0.988683486870073,0.9804177212142834,0.9869179220430968,0.9760821799941628
